 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.51697E+00  1.45291E+00  1.11468E+00
    1  1.51697E+00  1.45291E+00  1.11468E+00
    2  1.09848E+00  1.05209E+00  1.11468E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=    -3.895
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.420
     0     1    0.572
     0     2    5.461
     0     3    0.000
     1     0    0.420
     1     1    0.572
     1     2    5.461
     1     3    0.000
     2     0    1.861
     2     1    4.624
     2     2    0.066
     2     3    0.000
 mu_new=   -10.689
 Charge transfer:  iph  charge(iph)
       0    0.108
       1    0.108
       2   -0.109
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.422
     0     1    0.604
     0     2    5.821
     0     3    0.000
     1     0    0.422
     1     1    0.604
     1     2    5.821
     1     3    0.000
     2     0    1.838
     2     1    4.257
     2     2    0.059
     2     3    0.000
 mu_new=   -11.636
 Charge transfer:  iph  charge(iph)
       0    0.118
       1    0.118
       2   -0.118
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.416
     0     1    0.600
     0     2    5.748
     0     3    0.000
     1     0    0.416
     1     1    0.600
     1     2    5.747
     1     3    0.000
     2     0    1.841
     2     1    4.337
     2     2    0.061
     2     3    0.000
 mu_new=   -11.381
 Charge transfer:  iph  charge(iph)
       0    0.141
       1    0.142
       2   -0.142
              SCF ITERATION NUMBER  2  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.419
     0     1    0.602
     0     2    5.757
     0     3    0.000
     1     0    0.419
     1     1    0.602
     1     2    5.774
     1     3    0.000
     2     0    1.840
     2     1    4.306
     2     2    0.060
     2     3    0.000
 mu_new=   -11.413
 Charge transfer:  iph  charge(iph)
       0    0.221
       1    0.205
       2   -0.206
              SCF ITERATION NUMBER  3  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.420
     0     1    0.603
     0     2    6.970
     0     3    0.000
     1     0    0.417
     1     1    0.600
     1     2    5.729
     1     3    0.000
     2     0    1.843
     2     1    4.345
     2     2    0.062
     2     3    0.000
 mu_new=   -11.189
 Charge transfer:  iph  charge(iph)
       0   -0.005
       1    0.213
       2   -0.213
              SCF ITERATION NUMBER  4  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of  123 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
     Doing FMS for a cluster of  123 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets =1107
  Electronic configuration
   iph    il      N_el
     0     0    0.388
     0     1    0.574
     0     2    1.051
     0     3    0.000
     1     0    0.419
     1     1    0.604
     1     2    5.810
     1     3    0.000
     2     0    1.838
     2     1    4.298
     2     2    0.055
     2     3    0.000
 mu_new=   -11.340
 Charge transfer:  iph  charge(iph)
       0    0.181
       1    0.212
       2   -0.213
              SCF ITERATION NUMBER  5  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
